INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Using security allow list from: /home/sanathcoonani/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/482513/jwks/de3a3064-52a7-437d-a6a5-345e3af798dd/active.jwk
INFO         | Scanning /run/user/1000/avd/running/482513/jwks/de3a3064-52a7-437d-a6a5-345e3af798dd for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_482513.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `bb_api35_x86_64` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `bb_api35_x86_64` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/sanathcoonani/.android/emu-update-last-check.ini for reading.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in /buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in /buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 592.747ms
WARNING      | Failed to process .ini file /home/sanathcoonani/.android/emu-update-last-check.ini for reading.
WARNING      | Netsim Wifi localhost:36099 is gone due to CANCELLED
XIO:  fatal IO error 2 (No such file or directory) on X server ":1"
      after 59 requests (59 known processed) with 0 events remaining.
